Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/locale with glob **/*.mo.
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1603971539.4893541
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1603971770.7837298
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/json.py first seen with mtime 1603971770.788793
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sqlite3/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1603971539.4038937
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/text.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1603971539.6308491
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/testcases.py first seen with mtime 1603971539.549216
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1603971535.2398145
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1603971539.1140711
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1603971539.3011847
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/case.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1603971538.2085984
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1603971539.143716
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1603971539.6004653
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextvars.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1603971539.1108394
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1603971539.5881572
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1603971539.160355
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1603971539.130492
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/constants.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1603971539.565531
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1603971539.4831998
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1603971539.2836692
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/__init__.py first seen with mtime 1603971532.921043
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1603971539.0758755
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1603971533.008306
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/unix_events.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1603971770.6636992
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1603971770.7880745
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/distutils/__init__.py first seen with mtime 1603971493.4014404
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1603971770.7913785
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/apps.py first seen with mtime 1603971770.5659342
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compression.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1603971536.0653598
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1603971539.3714898
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/selector_events.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/machinery.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1603971770.565371
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1603971534.0996664
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1603971532.9320824
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1603971539.1446614
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/checks.py first seen with mtime 1603971770.5671616
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socket.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1603971770.785567
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1603971770.6631005
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1603971534.086937
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1603971539.4589505
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/handlers.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/getopt.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1603971535.7320018
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1603971539.612561
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/domreg.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1603971538.2126174
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1603971539.609917
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1603971539.5862708
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1603971533.0074174
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1603971532.9258857
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/minicompat.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/encoders.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/numbers.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1603971535.2037241
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/message.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/protocols.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1603971539.1740818
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/number_check.py first seen with mtime 1608552774.4006069
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1603971539.3050363
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/queues.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/loader.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1603971770.7862682
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1603971539.4813428
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/metadata.py first seen with mtime 1603971770.57891
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/select.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1603971770.6298108
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1603971770.6493201
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1603971770.6486301
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1603971770.6442568
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1603971770.6530516
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1603971770.65008
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1603971770.6257257
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1603971770.642843
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1603971770.6147408
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1603971770.6198573
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1603971770.6337476
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1603971770.6434634
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1603971770.646023
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1603971770.638863
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1603971770.6381257
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1603971770.6222155
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1603971770.639511
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1603971770.637264
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1603971770.6162229
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1603971770.6584418
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1603971770.6186647
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1603971770.625121
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1603971770.6466866
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1603971770.6121469
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1603971770.6557047
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1603971770.647903
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1603971770.6572654
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1603971770.634747
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1603971770.6320662
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1603971770.6472864
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1603971770.6545255
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1603971770.6449635
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1603971770.652421
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1603971770.6245596
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1603971770.6401846
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1603971770.6132526
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1603971770.6328835
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1603971770.6356702
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1603971770.6420662
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1603971770.641174
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1603971770.6212816
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1603971770.6174984
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1603971770.6306465
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1603971770.636436
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1603971770.6314623
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1603971770.626473
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1603971770.627456
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1603971770.6237943
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1603971770.6284978
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1603971770.6230927
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1603971770.6508303
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1603971770.6517339
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1603971534.8005276
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1603971538.6589074
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/loader.py first seen with mtime 1603971539.2949228
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/templatetags/tz.py first seen with mtime 1603971539.5351005
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1603971534.5919077
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1603971535.710253
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1603971536.0681422
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/messages/middleware.py first seen with mtime 1603971537.4835172
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1603971538.2203577
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/cache/utils.py first seen with mtime 1603971539.117604
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1603971534.7987075
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stringprep.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/idna.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/migrations/__init__.py first seen with mtime 1603972042.3965476
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1603971535.7151556
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1603971536.0674028
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/views/main.py first seen with mtime 1603971534.8051217
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1603971535.7212417
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/templatetags/l10n.py first seen with mtime 1603971539.5334218
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1603971538.2101707
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/middleware/common.py first seen with mtime 1603971539.4696202
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1603971535.7112904
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1603971535.7139277
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1603971538.659546
File /Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/wsgi.py first seen with mtime 1603971601.0733426
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/middleware/clickjacking.py first seen with mtime 1603971539.468262
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1603971535.717519
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/graph.py first seen with mtime 1603971539.2941768
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/backends.py first seen with mtime 1603971535.1938074
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1603971534.5940008
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/middleware/security.py first seen with mtime 1603971539.4744656
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1603971538.2110732
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1603971535.7191
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1603971534.8010712
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1603971534.593417
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1603971538.2151282
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1603971536.0668657
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1603971535.712228
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1603971770.781748
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/executor.py first seen with mtime 1603971539.2933867
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1603971535.7226505
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1603971534.5925136
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/middleware.py first seen with mtime 1603971535.2162056
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1603971539.6185434
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1603971535.715759
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1603971534.0792646
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1603971538.21624
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/recorder.py first seen with mtime 1603971539.298685
